time (s),getData("/net011" ?result "tran") tp 1e-11  (V),time (s),getData("/net011" ?result "tran") tp 1.01e-09  (V),time (s),getData("/net011" ?result "tran") tp 2.01e-09  (V),time (s),getData("/net011" ?result "tran") tp 3.01e-09  (V),time (s),getData("/net011" ?result "tran") tp 4.01e-09  (V),time (s),getData("/net011" ?result "tran") tp 5.01e-09  (V),time (s),getData("/net011" ?result "tran") tp 6.01e-09  (V),time (s),getData("/net011" ?result "tran") tp 7.01e-09  (V),time (s),getData("/net011" ?result "tran") tp 8.01e-09  (V),time (s),getData("/net011" ?result "tran") tp 9.01e-09  (V),time (s),getData("/net011" ?result "tran") tp 1.001e-08  (V)
25.01E-9,994.9E-3,24.20E-9,1.200,25.68E-9,1.098,25.95E-9,1.115,26.54E-9,1.024,27.32E-9,719.0E-3,29.74E-9,654.9E-3,32.12E-9,732.3E-3,34.31E-9,906.5E-3,37.23E-9,553.3E-3,39.03E-9,947.0E-3
25.02E-9,892.8E-3,25.00E-9,1.200,25.79E-9,1.023,26.15E-9,1.035,26.69E-9,940.0E-3,27.46E-9,524.4E-3,29.87E-9,498.8E-3,32.30E-9,550.2E-3,34.55E-9,740.4E-3,37.46E-9,366.9E-3,39.27E-9,842.8E-3
25.02E-9,697.8E-3,25.06E-9,1.200,25.87E-9,940.3E-3,26.26E-9,959.7E-3,26.80E-9,822.1E-3,27.61E-9,319.1E-3,30.02E-9,327.6E-3,32.49E-9,348.7E-3,34.76E-9,559.3E-3,37.64E-9,245.1E-3,39.51E-9,689.7E-3
25.04E-9,365.0E-3,25.16E-9,1.194,25.96E-9,763.4E-3,26.35E-9,852.5E-3,26.92E-9,646.7E-3,27.72E-9,200.5E-3,30.14E-9,213.0E-3,32.64E-9,227.7E-3,34.91E-9,416.8E-3,37.80E-9,177.4E-3,39.81E-9,468.8E-3
25.05E-9,194.5E-3,25.28E-9,1.150,26.02E-9,573.5E-3,26.44E-9,687.6E-3,27.01E-9,477.9E-3,27.81E-9,145.8E-3,30.25E-9,156.8E-3,32.77E-9,164.2E-3,35.07E-9,280.2E-3,37.97E-9,140.5E-3,40.02E-9,319.5E-3
25.06E-9,95.73E-3,25.38E-9,1.064,26.06E-9,443.4E-3,26.54E-9,461.0E-3,27.12E-9,294.4E-3,27.91E-9,115.1E-3,30.36E-9,123.3E-3,32.90E-9,130.9E-3,35.23E-9,193.1E-3,38.16E-9,109.5E-3,40.22E-9,215.4E-3
25.07E-9,30.28E-3,25.44E-9,978.1E-3,26.13E-9,243.5E-3,26.64E-9,258.3E-3,27.21E-9,183.8E-3,28.00E-9,92.69E-3,30.48E-9,98.89E-3,33.04E-9,103.7E-3,35.36E-9,151.6E-3,38.32E-9,89.44E-3,40.39E-9,165.4E-3
25.08E-9,12.92E-3,25.48E-9,861.4E-3,26.18E-9,143.7E-3,26.71E-9,154.1E-3,27.28E-9,134.7E-3,28.09E-9,74.84E-3,30.59E-9,80.26E-3,33.16E-9,84.83E-3,35.48E-9,126.4E-3,38.58E-9,65.16E-3,40.63E-9,124.6E-3
25.09E-9,5.323E-3,25.52E-9,681.6E-3,26.22E-9,99.08E-3,26.77E-9,113.3E-3,27.37E-9,104.3E-3,28.26E-9,50.62E-3,30.78E-9,55.78E-3,33.39E-9,58.91E-3,35.61E-9,104.3E-3,38.98E-9,37.72E-3,40.80E-9,101.4E-3
25.10E-9,2.016E-3,25.57E-9,437.4E-3,26.27E-9,71.18E-3,26.84E-9,83.90E-3,27.44E-9,84.44E-3,28.49E-9,27.69E-3,31.05E-9,31.83E-3,33.68E-9,35.15E-3,35.79E-9,82.22E-3,39.41E-9,18.87E-3,41.01E-9,80.64E-3
25.11E-9,479.9E-6,25.60E-9,278.8E-3,26.31E-9,55.82E-3,26.89E-9,67.95E-3,27.52E-9,67.16E-3,28.78E-9,10.49E-3,31.38E-9,13.47E-3,34.05E-9,15.73E-3,36.10E-9,52.58E-3,40.03E-9,4.722E-3,41.43E-9,49.99E-3
25.13E-9,40.75E-6,25.62E-9,171.9E-3,26.35E-9,41.68E-3,26.97E-9,51.38E-3,27.65E-9,45.25E-3,29.17E-9,1.661E-3,31.81E-9,2.601E-3,34.54E-9,3.577E-3,36.42E-9,31.52E-3,40.81E-9,434.0E-6,41.83E-9,29.80E-3
25.16E-9,-6.499E-6,25.65E-9,99.98E-3,26.42E-9,26.20E-3,27.08E-9,31.99E-3,27.85E-9,22.59E-3,29.64E-9,235.6E-6,32.37E-9,259.3E-6,35.18E-9,301.6E-6,36.89E-9,12.39E-3,41.37E-9,127.7E-6,42.44E-9,10.92E-3
25.20E-9,3.859E-6,25.67E-9,62.11E-3,26.55E-9,8.950E-3,27.27E-9,11.33E-3,28.10E-9,7.359E-3,30.01E-9,156.3E-6,32.93E-9,134.9E-6,35.55E-9,153.1E-6,37.47E-9,2.351E-3,41.93E-9,91.08E-6,43.18E-9,1.863E-3
25.28E-9,1.332E-6,25.71E-9,34.53E-3,26.70E-9,1.493E-3,27.49E-9,2.168E-3,28.43E-9,926.2E-6,30.14E-9,15.14E-6,33.09E-9,11.38E-6,35.93E-9,109.6E-6,37.66E-9,1.226E-3,42.09E-9,8.480E-6,43.43E-9,927.7E-6
25.44E-9,3.508E-6,25.73E-9,23.70E-3,26.86E-9,519.9E-6,27.77E-9,329.7E-6,28.72E-9,299.4E-6,30.32E-9,-7.319E-6,33.32E-9,-4.845E-6,36.04E-9,12.16E-6,38.05E-9,303.0E-6,42.36E-9,-2.583E-6,43.92E-9,221.8E-6
25.76E-9,1.595E-6,25.76E-9,14.16E-3,27.01E-9,399.9E-6,28.01E-9,299.6E-6,29.01E-9,180.7E-6,30.47E-9,9.805E-6,33.54E-9,8.370E-6,36.24E-9,-5.149E-6,38.49E-9,141.1E-6,42.60E-9,6.659E-6,44.43E-9,108.3E-6
26.40E-9,3.200E-6,25.80E-9,6.527E-3,27.06E-9,74.54E-6,28.09E-9,40.64E-6,29.11E-9,20.26E-6,30.79E-9,-3.914E-6,33.97E-9,-2.855E-6,36.42E-9,8.356E-6,38.93E-9,93.89E-6,43.10E-9,-1.360E-6,44.93E-9,79.66E-6
27.68E-9,1.884E-6,25.88E-9,1.270E-3,27.13E-9,-34.68E-6,28.20E-9,-22.67E-6,29.25E-9,-10.26E-6,31.43E-9,8.459E-6,34.83E-9,7.550E-6,36.77E-9,-2.729E-6,39.06E-9,9.713E-6,44.09E-9,6.144E-6,45.09E-9,7.627E-6
29.28E-9,3.023E-6,25.95E-9,965.8E-6,27.20E-9,20.55E-6,28.30E-9,18.30E-6,29.38E-9,11.33E-6,32.69E-9,-3.358E-6,36.43E-9,-2.496E-6,37.48E-9,7.379E-6,39.29E-9,-3.417E-6,45.69E-9,-1.111E-6,45.35E-9,-1.853E-6
30.88E-9,1.923E-6,26.01E-9,801.2E-6,27.33E-9,-10.63E-6,28.50E-9,-10.30E-6,29.63E-9,-4.981E-6,34.29E-9,8.145E-6,38.03E-9,7.302E-6,38.91E-9,-2.318E-6,39.49E-9,7.180E-6,47.29E-9,5.954E-6,45.60E-9,6.050E-6
32.48E-9,3.020E-6,26.03E-9,253.7E-6,27.59E-9,13.79E-6,28.89E-9,14.07E-6,30.13E-9,9.349E-6,35.89E-9,-3.049E-6,39.63E-9,-2.228E-6,40.51E-9,7.130E-6,39.91E-9,-1.760E-6,48.89E-9,-917.0E-9,46.09E-9,-799.6E-9
33.69E-9,1.917E-6,26.07E-9,-39.41E-6,28.11E-9,-8.128E-6,29.69E-9,-8.696E-6,31.14E-9,-4.176E-6,37.49E-9,7.840E-6,41.23E-9,7.041E-6,42.11E-9,-2.061E-6,40.73E-9,6.494E-6,50.49E-9,5.765E-6,47.07E-9,5.604E-6
34.91E-9,3.033E-6,26.10E-9,8.201E-6,29.15E-9,12.71E-6,31.28E-9,13.42E-6,32.74E-9,8.949E-6,38.70E-9,-2.703E-6,42.03E-9,-1.849E-6,43.71E-9,6.878E-6,42.33E-9,-1.461E-6,51.83E-9,-715.5E-9,48.67E-9,-582.8E-9
34.92E-9,16.92E-3,26.15E-9,-1.087E-6,30.75E-9,-7.547E-6,32.88E-9,-8.194E-6,34.34E-9,-3.834E-6,39.91E-9,7.457E-6,42.83E-9,6.557E-6,44.77E-9,-1.754E-6,43.93E-9,6.295E-6,52.13E-9,-82.58E-6,50.27E-9,5.440E-6
34.92E-9,71.50E-3,26.27E-9,5.015E-6,32.35E-9,12.22E-6,34.48E-9,12.85E-6,35.94E-9,8.603E-6,40.13E-9,-149.0E-6,42.98E-9,-123.7E-6,45.83E-9,6.521E-6,45.53E-9,-1.249E-6,52.62E-9,-23.88E-6,51.87E-9,-417.5E-9
34.92E-9,83.63E-3,26.51E-9,356.9E-9,33.95E-9,-7.015E-6,36.08E-9,-7.626E-6,37.54E-9,-3.494E-6,40.49E-9,32.94E-6,43.26E-9,-114.0E-6,46.08E-9,-106.5E-6,47.13E-9,6.088E-6,53.04E-9,350.9E-6,53.47E-9,5.279E-6
34.92E-9,105.3E-3,26.98E-9,4.397E-6,35.55E-9,11.70E-6,37.00E-9,12.09E-6,38.91E-9,8.245E-6,40.80E-9,1.541E-3,43.52E-9,75.90E-6,46.46E-9,-48.03E-6,47.98E-9,-959.2E-9,53.89E-9,6.498E-3,54.83E-9,-246.8E-9
34.92E-9,129.3E-3,27.92E-9,628.2E-9,36.91E-9,-6.461E-6,37.91E-9,-6.686E-6,39.11E-9,-185.3E-6,41.43E-9,24.68E-3,44.03E-9,3.113E-3,46.79E-9,363.3E-6,48.83E-9,5.725E-6,54.95E-9,45.32E-3,55.15E-9,-74.10E-6
34.92E-9,176.8E-3,29.52E-9,4.263E-6,37.02E-9,-368.2E-6,38.03E-9,-247.9E-6,39.45E-9,211.5E-6,41.94E-9,85.89E-3,44.86E-9,40.02E-3,47.46E-9,7.071E-3,49.00E-9,-93.01E-6,55.82E-9,133.5E-3,55.66E-9,-26.73E-6
34.93E-9,270.2E-3,31.12E-9,726.7E-9,37.19E-9,5.496E-6,38.24E-9,-141.9E-6,39.76E-9,4.049E-3,42.21E-9,154.9E-3,45.45E-9,120.9E-3,48.28E-9,46.51E-3,49.34E-9,-86.02E-6,56.14E-9,202.8E-3,56.10E-9,262.6E-6
34.93E-9,449.4E-3,32.72E-9,4.166E-6,37.42E-9,9.554E-3,38.45E-9,1.476E-3,40.32E-9,47.12E-3,42.37E-9,227.6E-3,45.68E-9,189.5E-3,48.95E-9,136.5E-3,49.64E-9,23.13E-6,56.37E-9,292.8E-3,56.99E-9,4.906E-3
34.95E-9,766.2E-3,34.32E-9,821.4E-9,37.68E-9,63.53E-3,38.87E-9,30.38E-3,40.72E-9,139.9E-3,42.51E-9,334.4E-3,45.85E-9,274.6E-3,49.21E-9,208.2E-3,50.23E-9,1.543E-3,56.63E-9,460.3E-3,58.23E-9,41.64E-3
34.96E-9,966.5E-3,35.91E-9,4.074E-6,37.88E-9,187.0E-3,39.18E-9,101.2E-3,40.87E-9,218.9E-3,42.65E-9,495.4E-3,46.05E-9,445.2E-3,49.39E-9,302.6E-3,51.03E-9,16.07E-3,56.87E-9,655.1E-3,59.19E-9,124.2E-3
34.97E-9,1.072,35.99E-9,-704.3E-6,37.97E-9,299.8E-3,39.33E-9,173.1E-3,40.99E-9,323.3E-3,42.81E-9,725.2E-3,46.21E-9,633.0E-3,49.60E-9,470.5E-3,51.84E-9,63.99E-3,57.13E-9,859.5E-3,59.56E-9,190.4E-3
34.98E-9,1.142,36.11E-9,1.346E-3,38.06E-9,529.0E-3,39.43E-9,256.8E-3,41.12E-9,498.2E-3,42.94E-9,910.8E-3,46.33E-9,778.5E-3,49.80E-9,675.5E-3,52.62E-9,189.7E-3,57.31E-9,969.6E-3,59.82E-9,273.0E-3
34.99E-9,1.171,36.21E-9,17.99E-3,38.13E-9,752.8E-3,39.55E-9,431.7E-3,41.25E-9,720.9E-3,43.05E-9,1.010,46.47E-9,928.2E-3,50.00E-9,879.2E-3,52.87E-9,291.0E-3,57.47E-9,1.021,60.13E-9,441.4E-3
35.00E-9,1.186,36.33E-9,78.51E-3,38.18E-9,891.5E-3,39.64E-9,622.6E-3,41.37E-9,922.9E-3,43.14E-9,1.049,46.58E-9,1.007,50.14E-9,986.3E-3,53.09E-9,443.1E-3,57.64E-9,1.055,60.38E-9,623.9E-3
35.01E-9,1.194,36.43E-9,219.6E-3,38.21E-9,990.6E-3,39.70E-9,745.0E-3,41.46E-9,1.022,43.22E-9,1.073,46.68E-9,1.044,50.27E-9,1.032,53.30E-9,629.8E-3,57.79E-9,1.079,60.57E-9,769.6E-3
35.03E-9,1.198,36.48E-9,364.1E-3,38.25E-9,1.056,39.78E-9,932.5E-3,41.53E-9,1.060,43.30E-9,1.094,46.77E-9,1.067,50.41E-9,1.066,53.53E-9,841.7E-3,57.97E-9,1.101,60.78E-9,907.3E-3
35.04E-9,1.199,36.53E-9,591.6E-3,38.29E-9,1.092,39.85E-9,1.025,41.60E-9,1.083,43.41E-9,1.115,46.86E-9,1.087,50.53E-9,1.087,53.70E-9,962.7E-3,58.33E-9,1.135,60.97E-9,989.6E-3
35.07E-9,1.200,36.58E-9,847.4E-3,38.34E-9,1.119,39.90E-9,1.067,41.66E-9,1.102,43.62E-9,1.147,47.00E-9,1.111,50.67E-9,1.109,53.84E-9,1.020,58.69E-9,1.160,61.13E-9,1.029
35.10E-9,1.200,36.60E-9,977.6E-3,38.38E-9,1.135,39.98E-9,1.099,41.75E-9,1.123,43.85E-9,1.171,47.24E-9,1.143,50.97E-9,1.143,53.99E-9,1.052,59.24E-9,1.184,61.28E-9,1.054
35.15E-9,1.200,36.63E-9,1.076,38.43E-9,1.153,40.03E-9,1.117,41.92E-9,1.153,44.19E-9,1.191,47.51E-9,1.168,51.25E-9,1.166,54.13E-9,1.078,59.89E-9,1.197,61.43E-9,1.076
35.25E-9,1.200,36.65E-9,1.118,38.51E-9,1.172,40.10E-9,1.135,42.12E-9,1.176,44.61E-9,1.199,47.89E-9,1.189,51.73E-9,1.189,54.28E-9,1.099,60.84E-9,1.200,61.68E-9,1.104
35.45E-9,1.200,36.68E-9,1.143,38.63E-9,1.190,40.21E-9,1.159,42.40E-9,1.194,44.92E-9,1.200,48.38E-9,1.198,52.29E-9,1.198,54.57E-9,1.131,61.00E-9,1.200,62.03E-9,1.134
35.86E-9,1.200,36.70E-9,1.161,38.78E-9,1.198,40.39E-9,1.183,42.66E-9,1.198,45.00E-9,1.200,48.84E-9,1.200,52.84E-9,1.200,54.89E-9,1.157,61.28E-9,1.199,62.46E-9,1.161
36.66E-9,1.200,36.73E-9,1.174,38.92E-9,1.199,40.62E-9,1.196,42.92E-9,1.200,45.06E-9,1.200,48.94E-9,1.200,52.96E-9,1.200,55.35E-9,1.182,61.54E-9,1.199,63.04E-9,1.184
38.26E-9,1.200,36.77E-9,1.186,38.97E-9,1.200,40.77E-9,1.199,43.01E-9,1.200,45.17E-9,1.200,49.10E-9,1.200,53.15E-9,1.200,55.92E-9,1.196,62.05E-9,1.194,63.81E-9,1.197
39.86E-9,1.200,36.82E-9,1.195,39.03E-9,1.200,40.92E-9,1.199,43.14E-9,1.200,45.25E-9,1.200,49.25E-9,1.199,53.32E-9,1.199,56.38E-9,1.199,62.98E-9,1.163,64.33E-9,1.199
41.46E-9,1.200,36.87E-9,1.198,39.10E-9,1.200,40.99E-9,1.200,43.26E-9,1.200,45.40E-9,1.199,49.53E-9,1.196,53.66E-9,1.196,56.84E-9,1.200,63.78E-9,1.099,64.84E-9,1.200
43.06E-9,1.200,36.92E-9,1.199,39.22E-9,1.200,41.07E-9,1.200,43.49E-9,1.200,45.70E-9,1.194,50.10E-9,1.175,54.34E-9,1.174,56.97E-9,1.200,64.22E-9,1.035,64.95E-9,1.200
44.03E-9,1.200,36.94E-9,1.199,39.47E-9,1.200,41.15E-9,1.200,43.96E-9,1.200,46.14E-9,1.168,50.63E-9,1.127,54.95E-9,1.123,57.15E-9,1.200,64.48E-9,970.9E-3,65.15E-9,1.200
45.00E-9,1.200,36.97E-9,1.200,39.96E-9,1.200,41.30E-9,1.200,44.48E-9,1.200,46.60E-9,1.109,51.21E-9,999.0E-3,55.63E-9,987.7E-3,57.31E-9,1.199,64.69E-9,884.7E-3,65.34E-9,1.199
45.01E-9,1.176,36.99E-9,1.200,40.95E-9,1.200,41.62E-9,1.200,45.00E-9,1.200,46.88E-9,1.038,51.40E-9,903.8E-3,55.85E-9,885.7E-3,57.64E-9,1.198,64.92E-9,736.9E-3,65.70E-9,1.198
45.01E-9,1.110,37.04E-9,1.200,42.55E-9,1.200,42.24E-9,1.200,45.10E-9,1.200,47.04E-9,970.5E-3,51.57E-9,762.0E-3,56.04E-9,731.8E-3,58.29E-9,1.185,65.15E-9,553.5E-3,66.44E-9,1.190
45.01E-9,1.097,37.14E-9,1.200,43.77E-9,1.200,43.49E-9,1.200,45.28E-9,1.199,47.18E-9,876.5E-3,51.73E-9,578.8E-3,56.22E-9,546.0E-3,58.99E-9,1.146,65.38E-9,366.9E-3,67.33E-9,1.157
45.01E-9,1.073,37.33E-9,1.200,45.00E-9,1.200,45.00E-9,1.200,45.45E-9,1.197,47.32E-9,719.1E-3,51.85E-9,433.4E-3,56.42E-9,346.0E-3,59.74E-9,1.055,65.56E-9,245.2E-3,68.24E-9,1.084
45.01E-9,1.047,37.72E-9,1.200,45.10E-9,1.200,45.14E-9,1.200,45.79E-9,1.181,47.46E-9,524.7E-3,51.98E-9,283.3E-3,56.56E-9,225.9E-3,60.02E-9,990.3E-3,65.72E-9,177.4E-3,68.65E-9,1.024
45.01E-9,994.9E-3,38.48E-9,1.200,45.27E-9,1.195,45.38E-9,1.196,46.16E-9,1.134,47.61E-9,319.1E-3,52.10E-9,189.9E-3,56.69E-9,163.4E-3,60.23E-9,908.0E-3,65.89E-9,140.5E-3,68.92E-9,958.5E-3
45.02E-9,892.8E-3,40.02E-9,1.200,45.48E-9,1.166,45.67E-9,1.173,46.54E-9,1.024,47.72E-9,200.5E-3,52.20E-9,145.8E-3,56.82E-9,130.2E-3,60.47E-9,741.9E-3,66.08E-9,109.5E-3,69.16E-9,859.1E-3
45.02E-9,697.8E-3,41.62E-9,1.200,45.68E-9,1.098,45.95E-9,1.114,46.68E-9,940.6E-3,47.81E-9,145.8E-3,52.30E-9,118.8E-3,56.96E-9,103.5E-3,60.67E-9,561.4E-3,66.24E-9,89.44E-3,69.41E-9,703.3E-3
45.04E-9,365.0E-3,43.22E-9,1.200,45.79E-9,1.023,46.15E-9,1.034,46.80E-9,823.1E-3,47.91E-9,115.1E-3,52.41E-9,97.62E-3,57.08E-9,84.60E-3,60.82E-9,419.9E-3,66.50E-9,65.16E-3,69.67E-9,509.6E-3
45.05E-9,194.5E-3,44.11E-9,1.200,45.87E-9,940.2E-3,46.26E-9,959.2E-3,46.92E-9,647.8E-3,48.00E-9,92.69E-3,52.53E-9,77.81E-3,57.31E-9,58.47E-3,60.99E-9,282.6E-3,66.90E-9,37.72E-3,69.89E-9,349.8E-3
45.06E-9,95.73E-3,45.00E-9,1.200,45.96E-9,763.3E-3,46.35E-9,851.6E-3,47.01E-9,477.6E-3,48.09E-9,74.85E-3,52.75E-9,50.46E-3,57.60E-9,34.89E-3,61.14E-9,194.4E-3,67.33E-9,18.87E-3,70.09E-9,235.2E-3
45.07E-9,30.28E-3,45.06E-9,1.200,46.02E-9,573.5E-3,46.44E-9,686.8E-3,47.12E-9,293.9E-3,48.26E-9,50.63E-3,53.01E-9,28.66E-3,57.98E-9,15.46E-3,61.28E-9,152.3E-3,67.95E-9,4.723E-3,70.27E-9,174.7E-3
45.08E-9,12.92E-3,45.16E-9,1.193,46.06E-9,443.5E-3,46.54E-9,459.4E-3,47.21E-9,183.4E-3,48.49E-9,27.69E-3,53.36E-9,10.83E-3,58.47E-9,3.487E-3,61.40E-9,127.0E-3,68.73E-9,434.1E-6,70.46E-9,137.4E-3
45.09E-9,5.323E-3,45.30E-9,1.142,46.13E-9,243.6E-3,46.64E-9,257.5E-3,47.28E-9,134.5E-3,48.78E-9,10.50E-3,53.81E-9,1.859E-3,59.11E-9,288.3E-6,61.53E-9,104.6E-3,69.29E-9,127.7E-6,70.66E-9,109.6E-3
45.10E-9,2.016E-3,45.40E-9,1.046,46.18E-9,143.8E-3,46.71E-9,153.8E-3,47.37E-9,104.1E-3,49.17E-9,1.662E-3,53.96E-9,983.3E-6,59.48E-9,153.8E-6,61.70E-9,82.80E-3,69.85E-9,91.08E-6,70.84E-9,89.19E-3
45.11E-9,479.9E-6,45.45E-9,952.0E-3,46.22E-9,99.11E-3,46.77E-9,113.2E-3,47.44E-9,84.32E-3,49.64E-9,235.6E-6,54.25E-9,269.0E-6,59.85E-9,108.5E-6,62.01E-9,52.81E-3,70.01E-9,8.480E-6,71.17E-9,61.67E-3
45.13E-9,40.75E-6,45.49E-9,818.9E-3,46.27E-9,71.21E-3,46.84E-9,83.65E-3,47.52E-9,67.03E-3,50.01E-9,156.3E-6,54.55E-9,174.1E-6,59.96E-9,12.11E-6,62.33E-9,31.86E-3,70.28E-9,-2.583E-6,71.56E-9,38.33E-3
45.16E-9,-6.499E-6,45.53E-9,630.7E-3,46.31E-9,55.84E-3,46.90E-9,67.76E-3,47.65E-9,45.09E-3,50.14E-9,15.14E-6,54.85E-9,127.7E-6,60.15E-9,-5.101E-6,62.80E-9,12.56E-3,70.52E-9,6.659E-6,72.09E-9,17.60E-3
45.20E-9,3.859E-6,45.59E-9,335.3E-3,46.35E-9,41.70E-3,46.97E-9,51.17E-3,47.86E-9,22.48E-3,50.32E-9,-7.321E-6,54.94E-9,15.86E-6,60.33E-9,8.307E-6,63.38E-9,2.433E-3,71.02E-9,-1.360E-6,72.76E-9,4.574E-3
45.28E-9,1.332E-6,45.63E-9,149.9E-3,46.42E-9,26.23E-3,47.08E-9,31.80E-3,48.10E-9,7.287E-3,50.47E-9,9.807E-6,55.10E-9,-7.529E-6,60.68E-9,-2.680E-6,63.57E-9,1.265E-3,72.01E-9,6.144E-6,73.67E-9,336.1E-6
